----------------------------------------
Timestamp: 2/6/2015 3:41:14 PM
Message: HandlingInstanceID: c360efb8-9c7c-40b2-bbf0-33491e296e97
An exception of type 'System.Web.HttpCompileException' occurred and was caught.
-------------------------------------------------------------------------------
02/06/2015 10:41:14
            @__ctrl.TableLayout = global::Telerik.Web.UI.GridTableLayout.Auto;
            
            #line default
            #line hidden
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ItemStyle.Wrap = true;
            
            #line default
            #line hidden
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            this.@__BuildControl__control27(@__ctrl.Columns);
            
            #line default
            #line hidden
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private void @__BuildControl__control64(Telerik.Web.UI.GridSelecting @__ctrl) {
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.AllowRowSelect = false;
            
            #line default
            #line hidden
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private void @__BuildControl__control63(Telerik.Web.UI.GridClientSettings @__ctrl) {
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            this.@__BuildControl__control64(@__ctrl.Selecting);
            
            #line default
            #line hidden
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::Telerik.Web.UI.RadGrid @__BuildControlrgSearchResults() {
            global::Telerik.Web.UI.RadGrid @__ctrl;
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::Telerik.Web.UI.RadGrid();
            
            #line default
            #line hidden
            this.rgSearchResults = @__ctrl;
            @__ctrl.SkinID = "SearchRADGridView";
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ID = "rgSearchResults";
            
            #line default
            #line hidden
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Visible = false;
            
            #line default
            #line hidden
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Width = new System.Web.UI.WebControls.Unit(100D, global::System.Web.UI.WebControls.UnitType.Percentage);
            
            #line default
            #line hidden
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.AllowPaging = true;
            
            #line default
            #line hidden
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.PageSize = 5;
            
            #line default
            #line hidden
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.PagerStyle.AlwaysVisible = false;
            
            #line default
            #line hidden
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.PagerStyle.Position = global::Telerik.Web.UI.GridPagerPosition.Bottom;
            
            #line default
            #line hidden
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.AllowSorting = true;
            
            #line default
            #line hidden
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            this.@__BuildControl__control26(@__ctrl.MasterTableView);
            
            #line default
            #line hidden
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            this.@__BuildControl__control63(@__ctrl.ClientSettings);
            
            #line default
            #line hidden
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.NeedDataSource -= new Telerik.Web.UI.GridNeedDataSourceEventHandler(this.rgSearchResults_NeedDataSource);
            
            #line default
            #line hidden
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.NeedDataSource += new Telerik.Web.UI.GridNeedDataSourceEventHandler(this.rgSearchResults_NeedDataSource);
            
            #line default
            #line hidden
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ItemDataBound -= new Telerik.Web.UI.GridItemEventHandler(this.rgSearchResults_ItemDataBound);
            
            #line default
            #line hidden
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ItemDataBound += new Telerik.Web.UI.GridItemEventHandler(this.rgSearchResults_ItemDataBound);
            
            #line default
            #line hidden
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.SortCommand -= new Telerik.Web.UI.GridSortCommandEventHandler(this.rgSearchResults_SortCommand);
            
            #line default
            #line hidden
            
            #line 245 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.SortCommand += new Telerik.Web.UI.GridSortCommandEventHandler(this.rgSearchResults_SortCommand);
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private void @__BuildControlTree(controls_search_ctrlorgchartsearch_ascx @__ctrl) {
            global::Telerik.Web.UI.RadCodeBlock @__ctrl1;
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl1 = this.@__BuildControlrcbCodeBlock();
            
            #line default
            #line hidden
            System.Web.UI.IParserAccessor @__parser = ((System.Web.UI.IParserAccessor)(@__ctrl));
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(@__ctrl1);
            
            #line default
            #line hidden
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n"));
            
            #line default
            #line hidden
            global::Telerik.Web.UI.RadAjaxManagerProxy @__ctrl2;
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl2 = this.@__BuildControlradAjaxmgrReports();
            
            #line default
            #line hidden
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(@__ctrl2);
            
            #line default
            #line hidden
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n"));
            
            #line default
            #line hidden
            global::Telerik.Web.UI.RadAjaxLoadingPanel @__ctrl3;
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl3 = this.@__BuildControlajaxLoadingPanelSave();
            
            #line default
            #line hidden
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(@__ctrl3);
            
            #line default
            #line hidden
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n<div>\r\n    "));
            
            #line default
            #line hidden
            global::AjaxControlToolkit.Accordion @__ctrl4;
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl4 = this.@__BuildControlaccSearch();
            
            #line default
            #line hidden
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(@__ctrl4);
            
            #line default
            #line hidden
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n    &nbsp;"));
            
            #line default
            #line hidden
            global::System.Web.UI.HtmlControls.HtmlGenericControl @__ctrl5;
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl5 = this.@__BuildControldivOrgCodemsg();
            
            #line default
            #line hidden
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(@__ctrl5);
            
            #line default
            #line hidden
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n    "));
            
            #line default
            #line hidden
            global::Telerik.Web.UI.RadGrid @__ctrl6;
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl6 = this.@__BuildControlrgSearchResults();
            
            #line default
            #line hidden
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(@__ctrl6);
            
            #line default
            #line hidden
            
            #line 1 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n</div>\r\n"));
            
            #line default
            #line hidden
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        protected override void FrameworkInitialize() {
            base.FrameworkInitialize();
            this.SetStringResourcePointer(global::ASP.controls_search_ctrlorgchartsearch_ascx.@__stringResource, 0);
            this.@__BuildControlTree(this);
        }
    }
}

WebEventCode : 0
ErrorCode : -2147467259
Data : System.Collections.ListDictionaryInternal
TargetSite : System.Web.Compilation.BuildResult PostProcessFoundBuildResult(System.Web.Compilation.BuildResult, Boolean, System.Web.VirtualPath)
Stack Trace :    at System.Web.Compilation.BuildManager.PostProcessFoundBuildResult(BuildResult result, Boolean keyFromVPP, VirtualPath virtualPath)
   at System.Web.Compilation.BuildManager.GetBuildResultFromCacheInternal(String cacheKey, Boolean keyFromVPP, VirtualPath virtualPath, Int64 hashCode, Boolean ensureIsUpToDate)
   at System.Web.Compilation.BuildManager.GetVPathBuildResultFromCacheInternal(VirtualPath virtualPath, Boolean ensureIsUpToDate)
   at System.Web.Compilation.BuildManager.GetVPathBuildResultInternal(VirtualPath virtualPath, Boolean noBuild, Boolean allowCrossApp, Boolean allowBuildInPrecompile, Boolean throwIfNotFound, Boolean ensureIsUpToDate)
   at System.Web.Compilation.BuildManager.GetVPathBuildResultWithNoAssert(HttpContext context, VirtualPath virtualPath, Boolean noBuild, Boolean allowCrossApp, Boolean allowBuildInPrecompile, Boolean throwIfNotFound, Boolean ensureIsUpToDate)
   at System.Web.Compilation.BuildManager.GetVPathBuildResult(HttpContext context, VirtualPath virtualPath, Boolean noBuild, Boolean allowCrossApp, Boolean allowBuildInPrecompile, Boolean ensureIsUpToDate)
   at System.Web.UI.BaseTemplateParser.GetReferencedType(VirtualPath virtualPath, Boolean allowNoCompile)
   at System.Web.UI.BaseTemplateParser.GetUserControlType(VirtualPath virtualPath)
   at System.Web.UI.MainTagNameToTypeMapper.ProcessUserControlRegistration(UserControlRegisterEntry ucRegisterEntry)
   at System.Web.UI.BaseTemplateParser.ProcessDirective(String directiveName, IDictionary directive)
